reaction_id,reactants,equation,name
rxn00871,"['cpd00009_c0', 'cpd00120_c0']",(1) cpd00009[0] + (1) cpd00120[0] <=> (1) cpd00010[0] + (1) cpd01662[0],butanoyl-CoA:phosphate butanoyltransferase
rxn02425,"['cpd00001_c0', 'cpd00891_c0']",(1) cpd00001[0] + (1) cpd00891[0] => (1) cpd00010[0] + (1) cpd00067[0] + (1) cpd01468[0],R03383
rxn03086,"['cpd00024_c0', 'cpd02685_c0']",(1) cpd00024[0] + (1) cpd02685[0] <=> (1) cpd00023[0] + (1) cpd03289[0],R04467
rxn09630,"['cpd00033_c0', 'cpd00067_c0', 'cpd00084_c0', 'cpd00101_c0', 'cpd00790_c0']",(1) cpd00033[0] + (1) cpd00067[0] + (1) cpd00084[0] + (1) cpd00101[0] + (1) cpd00790[0] => (3) cpd00001[0] + (1) cpd00011[0] + (1) cpd00013[0] + (1) cpd00020[0] + (1) cpd00029[0] + (1) cpd00281[0] + (1) cpd02654[0],"thiazole phosphate synthesis (ribose 5-phosphate), yeast-specifc"
rxn09631,"['cpd00033_c0', 'cpd00067_c0', 'cpd00084_c0', 'cpd00198_c0', 'cpd00790_c0']",(1) cpd00033[0] + (1) cpd00067[0] + (1) cpd00084[0] + (1) cpd00198[0] + (1) cpd00790[0] => (3) cpd00001[0] + (1) cpd00011[0] + (1) cpd00013[0] + (1) cpd00020[0] + (1) cpd00029[0] + (1) cpd00281[0] + (1) cpd02654[0],"thiazole phosphate synthesis (xylulose 5-phosphate), yeast-specific"
rxn10074,"['cpd00001_c0', 'cpd00003_c0', 'cpd00015_c0', 'cpd00120_c0']",(1) cpd00001[0] + (1) cpd00003[0] + (1) cpd00015[0] + (1) cpd00120[0] <=> (1) cpd00004[0] + (1) cpd00067[0] + (1) cpd00279[0] + (1) cpd00982[0],fatty acid oxidation (Butanoyl-CoA )
rxn13069,"['cpd00007_c0', 'cpd00067_c0', 'cpd00120_c0']",(1) cpd00007[0] + (2) cpd00067[0] + (1) cpd00120[0] <= (1) cpd00025[0] + (1) cpd16848[0],Acyl-coenzyme A oxidase
rxn13713,"['cpd00120_c0', 'cpd00728_c0']",(1) cpd00120[0] + (1) cpd00728[0] <=> (1) cpd00211[0] + (1) cpd07946[0],4-hydroxybutyrate CoA transferase
rxn14157,"['cpd00002_c0', 'cpd00120_c0', 'cpd00242_c0']",(1) cpd00002[0] + (1) cpd00120[0] + (1) cpd00242[0] => (1) cpd00008[0] + (1) cpd00009[0] + (1) cpd00067[0] + (1) cpd18009[0],butanoyl-CoA:carbon-dioxide ligase (ADP-forming)
rxn15529,"['cpd00005_c0', 'cpd00067_c0', 'cpd00891_c0', 'cpd11611_c0']",(1) cpd00005[0] + (4) cpd00067[0] + (1) cpd00891[0] + (1) cpd11611[0] => (1) cpd00001[0] + (1) cpd00006[0] + (1) cpd00010[0] + (1) cpd00011[0] + (1) cpd12444[0],"Acyl-CoA:methylmalonyl-CoA C-acyltransferase (decarboxylating, oxoacyl- and enoyl-reducing)"
rxn15539,"['cpd00067_c0', 'cpd00891_c0']",(1) cpd00067[0] + (1) cpd00891[0] => (1) cpd00011[0] + (1) cpd00086[0],methylmalonyl-CoA carboxy-lyase
rxn15615,"['cpd00005_c0', 'cpd00067_c0', 'cpd00070_c0', 'cpd00891_c0', 'cpd18009_c0']",(7) cpd00005[0] + (15) cpd00067[0] + (2) cpd00070[0] + (5) cpd00891[0] + (1) cpd18009[0] <=> (3) cpd00001[0] + (7) cpd00006[0] + (8) cpd00010[0] + (8) cpd00011[0] + (1) cpd08797[0],R06448
rxn15617,"['cpd00005_c0', 'cpd00067_c0', 'cpd00070_c0', 'cpd00891_c0']",(6) cpd00005[0] + (13) cpd00067[0] + (1) cpd00070[0] + (6) cpd00891[0] <=> (1) cpd00001[0] + (6) cpd00006[0] + (7) cpd00010[0] + (7) cpd00011[0] + (1) cpd08786[0],R06453
rxn15619,"['cpd00005_c0', 'cpd00067_c0', 'cpd00070_c0', 'cpd00891_c0']",(5) cpd00005[0] + (11) cpd00067[0] + (1) cpd00070[0] + (5) cpd00891[0] <=> (2) cpd00001[0] + (5) cpd00006[0] + (6) cpd00010[0] + (6) cpd00011[0] + (1) cpd08790[0],R06458
rxn15621,"['cpd00005_c0', 'cpd00067_c0', 'cpd00070_c0', 'cpd00891_c0']",(5) cpd00005[0] + (12) cpd00067[0] + (1) cpd00070[0] + (6) cpd00891[0] <=> (2) cpd00001[0] + (5) cpd00006[0] + (7) cpd00010[0] + (7) cpd00011[0] + (1) cpd08794[0],R06459
rxn15623,"['cpd00005_c0', 'cpd00067_c0', 'cpd00070_c0', 'cpd00760_c0', 'cpd00891_c0']",(9) cpd00005[0] + (21) cpd00067[0] + (7) cpd00070[0] + (1) cpd00760[0] + (5) cpd00891[0] <=> (5) cpd00001[0] + (9) cpd00006[0] + (13) cpd00010[0] + (12) cpd00011[0] + (1) cpd08766[0],R06480
rxn15625,"['cpd00005_c0', 'cpd00067_c0', 'cpd00070_c0', 'cpd00760_c0', 'cpd00891_c0']",(9) cpd00005[0] + (21) cpd00067[0] + (7) cpd00070[0] + (1) cpd00760[0] + (5) cpd00891[0] <=> (6) cpd00001[0] + (9) cpd00006[0] + (13) cpd00010[0] + (12) cpd00011[0] + (1) cpd08774[0],R06481
